Alumno: 37947823
Combinación 1:
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 16:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 17:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 18:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 19:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 20:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 21:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 22:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 23:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 24:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 25:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 26:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 27:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 28:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 29:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 30:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 31:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 32:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 33:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 34:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 35:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 36:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 37:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 38:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 39:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 40:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 41:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 42:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 43:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 44:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 45:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 46:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 47:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 48:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 49:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 50:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 51:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 52:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 53:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 54:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 55:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 56:
  - ES (D)
  - ES (D3)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)

Alumno: 17426053
Combinación 1:
  - ALG (D)
  - ALG (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
  - AC (D)
  - AC (D1)
Combinación 2:
  - ALG (D)
  - ALG (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
  - AC (D)
  - AC (D2)
Combinación 3:
  - ALG (D)
  - ALG (D2)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
  - AC (D)
  - AC (D3)
Combinación 4:
  - ALG (D)
  - ALG (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
  - AC (D)
  - AC (D2)

Alumno: 55373876
Combinación 1:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 2:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
Combinación 3:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 4:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 5:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
Combinación 6:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 7:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
Combinación 8:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
Combinación 9:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 10:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 11:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
Combinación 12:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
Combinación 13:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 14:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 15:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
Combinación 16:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 17:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
Combinación 18:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
Combinación 19:
  - ALG (B)
  - ALG (B1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
Combinación 20:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 21:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
Combinación 22:
